nom_com,type_etabli,nb
OUEGOA,Pharmacie,1
OUEGOA,,2
OUVEA,Ambulance,1
OUVEA,Dispensaire,2
OUVEA,Pharmacie,1
OUVEA,,1
PAITA,Ambulance,3
PAITA,Autres,1
PAITA,Cabinet dentaire,8
PAITA,Cabinet médical,10
PAITA,Cardiologie,1
PAITA,Dispensaire,1
PAITA,Etab personnes agées,2
PAITA,Imagerie médicale,2
PAITA,Infirmiers,21
PAITA,Kinésithérapie,7
PAITA,Laboratoire,1
PAITA,Orthodontie,1
PAITA,Orthophonie,13
PAITA,Ostéopathie,3
PAITA,Oxygène médical,2
PAITA,Pharmacie,6
PAITA,Pneumologie,1
PAITA,Sage-Femme,6
PAITA,,4
POINDIMIE,Ambulance,3
POINDIMIE,Cabinet dentaire,1
POINDIMIE,Cabinet médical,2
POINDIMIE,Dispensaire,1
POINDIMIE,Hôpitaux,2
POINDIMIE,Infirmiers,2
POINDIMIE,Kinésithérapie,1
POINDIMIE,Orthophonie,1
POINDIMIE,Pharmacie,1
POINDIMIE,Psychiatrie,1
POINDIMIE,,2
PONERIHOUEN,Ambulance,1
PONERIHOUEN,Dispensaire,1
PONERIHOUEN,Kinésithérapie,2
PONERIHOUEN,Pharmacie,1
PONERIHOUEN,,2
POUEBO,Ambulance,2
POUEBO,Dispensaire,1
POUEBO,Pharmacie,1
POUEBO,,1
POUEMBOUT,Ambulance,1
POUEMBOUT,Cabinet dentaire,1
POUEMBOUT,Cabinet médical,1
POUEMBOUT,Infirmiers,1
POUEMBOUT,Kinésithérapie,2
POUEMBOUT,Ostéopathie,2
POUEMBOUT,Pharmacie,2
POUM,Ambulance,1
POUM,Dispensaire,1
POUM,,1
POYA,Ambulance,3
POYA,Dispensaire,1
POYA,Infirmiers,1
POYA,Kinésithérapie,1
POYA,Pharmacie,1
POYA,,1
SARRAMEA,,1
THIO,Ambulance,2
THIO,Cabinet dentaire,2
THIO,Dispensaire,1
THIO,Infirmiers,2
THIO,Kinésithérapie,1
THIO,Pharmacie,1
THIO,,2
TOUHO,Ambulance,1
TOUHO,Dispensaire,1
TOUHO,Kinésithérapie,1
TOUHO,Pharmacie,1
TOUHO,,1
VOH,Ambulance,1
VOH,Cabinet médical,1
VOH,Dispensaire,1
VOH,Entreprises autres,1
VOH,Infirmiers,2
VOH,Kinésithérapie,2
VOH,Pharmacie,1
VOH,Sage-Femme,1
VOH,,2
YATE,Ambulance,1
YATE,Dispensaire,1
YATE,Infirmiers,2
YATE,Kinésithérapie,1
YATE,Pharmacie,1
YATE,,2
